/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:53:48][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/autodl-tmp/modelscope-cache/models/Qwen/Qwen3-8B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=8, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=None, page_size=1, memory_ratio=0.52, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, max_extend_tokens=4096, cache_type='radix', offline_mode=False, _unique_suffix='.pid=29216', server_host='0.0.0.0', server_port=30000, num_tokenizer=0, silent_output=False)
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:53:51|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-09-07|21:53:51|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-09-07|21:53:51|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 78.82 GiB
Loading weights:   0%|          | 0/5 [00:00<?, ?it/s]Loading weights:  20%|██        | 1/5 [00:00<00:03,  1.21it/s]Loading weights:  40%|████      | 2/5 [00:01<00:02,  1.43it/s]Loading weights:  60%|██████    | 3/5 [00:02<00:01,  1.45it/s]Loading weights:  80%|████████  | 4/5 [00:02<00:00,  1.46it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.48it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.45it/s]
[1m[2026-09-07|21:53:55|core|rank=0][0m [32mINFO    [0m Allocating 182340 tokens for KV cache, K + V = 25.04 GiB
