/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:46:45][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/autodl-tmp/modelscope-cache/models/Qwen/Qwen3-0___6B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=16, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=128, page_size=1, memory_ratio=0.9, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, enable_zipcache_v1=False, enable_zipcache_v2=False, enable_zipcache_v3=False, enable_zipcache_v4=True, enable_zipcache_cuda_graph=True, zipcache_unimportant_ratio=0.4, zipcache_k_important_bit=4, zipcache_k_unimportant_bit=2, zipcache_v_important_bit=4, zipcache_v_unimportant_bit=2, zipcache_streaming_gap=100, zipcache_protect_recent_tokens=1, zipcache_stats_interval=30.0, zipcache_v2_demote_on_finish=True, zipcache_v2_compressed_pool_mb=0, zipcache_v2_compressed_pool_ratio=0.35, zipcache_v3_demote_on_finish=True, zipcache_v3_normal_pool_pages=0, zipcache_v3_compressed_pool_mb=0, zipcache_v3_compressed_pool_ratio=1.0, zipcache_v3_q4_pool_ratio=0.45, zipcache_v3_q2_pool_ratio=0.15, zipcache_v3_scale_pool_ratio=0.25, zipcache_v3_ids_pool_ratio=0.15, zipcache_v3_keep_compressed_after_restore=True, zipcache_v3_min_restore_tokens=0, zipcache_v4_demote_on_finish=True, zipcache_v4_normal_pool_pages=32768, zipcache_v4_compressed_pool_mb=40960, zipcache_v4_compressed_pool_ratio=1.0, zipcache_v4_q4_pool_ratio=0.45, zipcache_v4_q2_pool_ratio=0.15, zipcache_v4_scale_pool_ratio=0.25, zipcache_v4_ids_pool_ratio=0.15, zipcache_v4_keep_compressed_after_restore=True, zipcache_v4_min_restore_tokens=0, zipcache_v4_use_kernel_compress=True, zipcache_v4_use_kernel_restore=True, max_extend_tokens=4096, cache_type='radix', offline_mode=False, _unique_suffix='.pid=6393', server_host='0.0.0.0', server_port=30001, num_tokenizer=0, silent_output=False)
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:46:48|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-07-03|22:46:48|core|rank=0][0m [33mWARNING [0m CUDA Graph is enabled experimentally for ZipCache v3/v4 decode only. Compressed KV restore/demote still runs outside CUDA Graph. cuda_graph_max_bs=128.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-07-03|22:46:48|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 78.82 GiB
[1m[2026-07-03|22:46:48|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
