/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 0, 'num_demote_failures': 0, 'num_compressed_entries': 0, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 0, 'compressed_estimated_bytes_4bit': 0, 'compressed_storage_bytes': 0, 'active_original_estimated_bytes': 0, 'active_compressed_estimated_bytes_4bit': 0, 'active_compressed_storage_bytes': 0, 'last_estimated_compression_ratio': 1.0, 'last_storage_compression_ratio': 1.0, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 1.0, 'active_storage_compression_ratio': 1.0, 'gpu_memory_allocated_bytes': 44672265728, 'gpu_memory_reserved_bytes': 45315260416, 'gpu_max_memory_allocated_bytes': 44672642048, 'gpu_max_memory_reserved_bytes': 45315260416, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 0, 'compressed_pool_free_bytes': 14260633600, 'compressed_pool_utilization': 0.0, 'compressed_pool_q_used_bytes': 0, 'compressed_pool_q4_used_bytes': 0, 'compressed_pool_q2_used_bytes': 0, 'compressed_pool_scale_used_bytes': 0, 'compressed_pool_ids_used_bytes': 0, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 28121645056.0, 'estimated_capacity_gain_vs_normal_pool': 2.0288306625579633}
[1m[2026-09-08|11:11:03|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30001
INFO:     Started server process [26094]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30001 (Press CTRL+C to quit)
INFO:     127.0.0.1:36718 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36724 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:36738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:14|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 4, 'num_demote_failures': 0, 'num_compressed_entries': 4, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 1478098944, 'compressed_estimated_bytes_4bit': 324518400, 'compressed_storage_bytes': 324518400, 'active_original_estimated_bytes': 1478098944, 'active_compressed_estimated_bytes_4bit': 324518400, 'active_compressed_storage_bytes': 324518400, 'last_estimated_compression_ratio': 4.55473559661418, 'last_storage_compression_ratio': 4.55473559661418, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554746183883564, 'active_storage_compression_ratio': 4.554746183883564, 'gpu_memory_allocated_bytes': 44680911360, 'gpu_memory_reserved_bytes': 45787119616, 'gpu_max_memory_allocated_bytes': 45083636224, 'gpu_max_memory_reserved_bytes': 45787119616, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 324518400, 'compressed_pool_free_bytes': 13936115200, 'compressed_pool_utilization': 0.022756239947150734, 'compressed_pool_q_used_bytes': 295649280, 'compressed_pool_q4_used_bytes': 221773824, 'compressed_pool_q2_used_bytes': 73875456, 'compressed_pool_scale_used_bytes': 23095296, 'compressed_pool_ids_used_bytes': 5773824, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814577925.36172, 'estimated_capacity_gain_vs_normal_pool': 5.686062534148282}
INFO:     127.0.0.1:51596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:26|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 16, 'num_demote_failures': 0, 'num_compressed_entries': 16, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 5912543232, 'compressed_estimated_bytes_4bit': 1298113344, 'compressed_storage_bytes': 1298113344, 'active_original_estimated_bytes': 5912543232, 'active_compressed_estimated_bytes_4bit': 1298113344, 'active_compressed_storage_bytes': 1298113344, 'last_estimated_compression_ratio': 4.554841530054645, 'last_storage_compression_ratio': 4.554841530054645, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554720324945677, 'active_storage_compression_ratio': 4.554720324945677, 'gpu_memory_allocated_bytes': 44681075200, 'gpu_memory_reserved_bytes': 45787119616, 'gpu_max_memory_allocated_bytes': 45083841024, 'gpu_max_memory_reserved_bytes': 45787119616, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 1298113344, 'compressed_pool_free_bytes': 12962520256, 'compressed_pool_utilization': 0.09102774676154642, 'compressed_pool_q_used_bytes': 1182633984, 'compressed_pool_q4_used_bytes': 887132160, 'compressed_pool_q2_used_bytes': 295501824, 'compressed_pool_scale_used_bytes': 92383488, 'compressed_pool_ids_used_bytes': 23095872, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814209160.52324, 'estimated_capacity_gain_vs_normal_pool': 5.686035929680083}
INFO:     127.0.0.1:50740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:36|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 26, 'num_demote_failures': 0, 'num_compressed_entries': 26, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 10417029120, 'compressed_estimated_bytes_4bit': 2287047744, 'compressed_storage_bytes': 2287047744, 'active_original_estimated_bytes': 10417029120, 'active_compressed_estimated_bytes_4bit': 2287047744, 'active_compressed_storage_bytes': 2287047744, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554793028404745, 'active_storage_compression_ratio': 4.554793028404745, 'gpu_memory_allocated_bytes': 44681255424, 'gpu_memory_reserved_bytes': 45843742720, 'gpu_max_memory_allocated_bytes': 45084017152, 'gpu_max_memory_reserved_bytes': 45843742720, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 2287047744, 'compressed_pool_free_bytes': 11973585856, 'compressed_pool_utilization': 0.1603749039593865, 'compressed_pool_q_used_bytes': 2083590144, 'compressed_pool_q4_used_bytes': 1562923008, 'compressed_pool_q2_used_bytes': 520667136, 'compressed_pool_scale_used_bytes': 162766080, 'compressed_pool_ids_used_bytes': 40691520, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78815245957.91446, 'estimated_capacity_gain_vs_normal_pool': 5.686110729228046}
INFO:     127.0.0.1:37920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:47|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 36, 'num_demote_failures': 0, 'num_compressed_entries': 36, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 14426210304, 'compressed_estimated_bytes_4bit': 3167254656, 'compressed_storage_bytes': 3167254656, 'active_original_estimated_bytes': 14426210304, 'active_compressed_estimated_bytes_4bit': 3167254656, 'active_compressed_storage_bytes': 3167254656, 'last_estimated_compression_ratio': 4.554919497628885, 'last_storage_compression_ratio': 4.554919497628885, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554799620128809, 'active_storage_compression_ratio': 4.554799620128809, 'gpu_memory_allocated_bytes': 44681412096, 'gpu_memory_reserved_bytes': 45843742720, 'gpu_max_memory_allocated_bytes': 45084144640, 'gpu_max_memory_reserved_bytes': 45843742720, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 3167254656, 'compressed_pool_free_bytes': 11093378944, 'compressed_pool_utilization': 0.2220977513930377, 'compressed_pool_q_used_bytes': 2885492736, 'compressed_pool_q4_used_bytes': 2164432896, 'compressed_pool_q2_used_bytes': 721059840, 'compressed_pool_scale_used_bytes': 225409536, 'compressed_pool_ids_used_bytes': 56352384, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78815339960.07613, 'estimated_capacity_gain_vs_normal_pool': 5.686117510995882}
INFO:     127.0.0.1:57464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:11:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:58|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 48, 'num_demote_failures': 0, 'num_compressed_entries': 48, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 18351046656, 'compressed_estimated_bytes_4bit': 4028967360, 'compressed_storage_bytes': 4028967360, 'active_original_estimated_bytes': 18351046656, 'active_compressed_estimated_bytes_4bit': 4028967360, 'active_compressed_storage_bytes': 4028967360, 'last_estimated_compression_ratio': 4.555039733020536, 'last_storage_compression_ratio': 4.555039733020536, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.55477669990357, 'active_storage_compression_ratio': 4.55477669990357, 'gpu_memory_allocated_bytes': 44681555456, 'gpu_memory_reserved_bytes': 45843742720, 'gpu_max_memory_allocated_bytes': 45084305920, 'gpu_max_memory_reserved_bytes': 45843742720, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 4028967360, 'compressed_pool_free_bytes': 10231666240, 'compressed_pool_utilization': 0.28252372741699217, 'compressed_pool_q_used_bytes': 3670548480, 'compressed_pool_q4_used_bytes': 2753335296, 'compressed_pool_q2_used_bytes': 917213184, 'compressed_pool_scale_used_bytes': 286735104, 'compressed_pool_ids_used_bytes': 71683776, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78815013103.14197, 'estimated_capacity_gain_vs_normal_pool': 5.686093929965364}
INFO:     127.0.0.1:57168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:12:10|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 60, 'num_demote_failures': 0, 'num_compressed_entries': 60, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 22058090496, 'compressed_estimated_bytes_4bit': 4842871488, 'compressed_storage_bytes': 4842871488, 'active_original_estimated_bytes': 22058090496, 'active_compressed_estimated_bytes_4bit': 4842871488, 'active_compressed_storage_bytes': 4842871488, 'last_estimated_compression_ratio': 4.554904684083929, 'last_storage_compression_ratio': 4.554904684083929, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.55475445727954, 'active_storage_compression_ratio': 4.55475445727954, 'gpu_memory_allocated_bytes': 44681478144, 'gpu_memory_reserved_bytes': 45843742720, 'gpu_max_memory_allocated_bytes': 45084305920, 'gpu_max_memory_reserved_bytes': 45843742720, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 4842871488, 'compressed_pool_free_bytes': 9417762112, 'compressed_pool_utilization': 0.3395972173354205, 'compressed_pool_q_used_bytes': 4412049408, 'compressed_pool_q4_used_bytes': 3309576192, 'compressed_pool_q2_used_bytes': 1102473216, 'compressed_pool_scale_used_bytes': 344657664, 'compressed_pool_ids_used_bytes': 86164416, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814695909.23038, 'estimated_capacity_gain_vs_normal_pool': 5.6860710460717465}
INFO:     127.0.0.1:56822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:12:21|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 72, 'num_demote_failures': 0, 'num_compressed_entries': 72, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 25816154112, 'compressed_estimated_bytes_4bit': 5667964992, 'compressed_storage_bytes': 5667964992, 'active_original_estimated_bytes': 25816154112, 'active_compressed_estimated_bytes_4bit': 5667964992, 'active_compressed_storage_bytes': 5667964992, 'last_estimated_compression_ratio': 4.5547855435723035, 'last_storage_compression_ratio': 4.5547855435723035, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554748335326345, 'active_storage_compression_ratio': 4.554748335326345, 'gpu_memory_allocated_bytes': 44681634816, 'gpu_memory_reserved_bytes': 45845839872, 'gpu_max_memory_allocated_bytes': 45084368896, 'gpu_max_memory_reserved_bytes': 45845839872, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 5667964992, 'compressed_pool_free_bytes': 8592668608, 'compressed_pool_utilization': 0.39745534111471736, 'compressed_pool_q_used_bytes': 5163743232, 'compressed_pool_q4_used_bytes': 3873447936, 'compressed_pool_q2_used_bytes': 1290295296, 'compressed_pool_scale_used_bytes': 403377408, 'compressed_pool_ids_used_bytes': 100844352, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814608606.29895, 'estimated_capacity_gain_vs_normal_pool': 5.686064747618585}
INFO:     127.0.0.1:33502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
